UNIVERSIDAD_NOMBRE,CARRERA_NOMBRE,CARRERA_MODALIDAD,MALLA_TIPO,PERFIL_EGRESO,PERIODO_CICLO,ASIGNATURA_NOMBRE,ASIGNATURA_CODIGO,ASIGNATURA_TIPO,ASIGNATURA_HORAS,ASIGNATURA_CREDITOS,URL
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Teoría General del Estado,DREH01,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Estado Plurinacional y Sociología Jurídica,DREH02,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Introducción al Derecho,DREH03,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Expresión Oral y Redacción Jurídica,DREH04,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Historia y Filosofía del Derecho,DREH05,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Lógica y Dialéctica Jurídica,DREH06,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",1,Derecho Constitucional I,DREH07,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",2,Derecho Civil I,DREH08,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",2,Metodología de la Investigación,DREH09,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",2,Derechos Humanos y Derecho Internacional Público I,DREH10,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",2,Deontología Jurídica,DREH11,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
UTM,DERECHO,HÍBRIDA,REDISEÑO,"Formar profesionales con conocimientos en derecho público, privado y social, capaces de litigar, asesorar y resolver conflictos jurídicos con argumentación, investigación y ética, aportando a la justicia y la sociedad.",2,Derecho Constitucional II,DREH12,UNIDAD BÁSICA,,,https://www.utm.edu.ec/carrera-de-derecho-modalidad-hibrida
